subfamily_rank,construction_kind,family_label,family_index,execution_relative_dir,m,rs,forced_xs,q_params,q_family,H_family,Pq_family,top_k_count,n_successful,n_determined,n_only_rankbounds,n_not_closed,n_timeout,n_memory,n_req_error,n_unresolved,n_failed,n_rank_ge_6,n_rank_ge_8,n_rank_ge_10,min_rank,max_rank,sum_rank,avg_rank,med_rank,determined_ranks,n_by_rankbounds,n_by_mordellweil,n_finite_index,n_proved,n_grh,avg_magma_time,max_magma_time,total_magma_time,top_k_min_affine,top_k_max_affine,top_k_sum_affine,top_k_avg_affine,top_k_min_proj,top_k_sum_proj,top_k_min_extra_x,top_k_sum_extra_x,best_affine,best_proj,best_height,avg_height,max_height
188,even_automorphism,FAMILIA #12,12,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A1over3to10sq_nA22_B1-15to15_nB67_workers12,,,"(-2, -1, 1, 2)","{'u': 1, 'w': -5}",x^2 - 5,x^4 - 5*x^2 + 4,-5*x^2 + 21,5,3,2,0,0,0,1,2,0,3,2,2,0,8,9,17,8.5,8.5,"[8, 9]",0,2,2,0,3,31.36266666666667,58.609,94.08800000000001,66,94,374,74.8,68,384,29,167,94,96,128.0,5765.6,20070.0
189,even_automorphism,FAMILIA #41,41,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,,,"(-3/2, -1, 1, 3/2)","{'u': -1, 'w': 3}",-x^2 + 3,x^4 - 13/4*x^2 + 9/4,-11/4*x^2 + 27/4,5,3,2,0,0,0,1,2,0,3,2,2,0,8,9,17,8.5,8.5,"[8, 9]",0,2,2,0,3,14.569666666666668,21.37,43.709,62,72,338,67.6,64,348,27,149,72,74,472.0,79076.8,337500.0
190,even_automorphism,FAMILIA #48,48,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11to10sq_B1-15to15_workers11,,,"(-4, -3, 3, 4)","{'u': -2, 'w': -1}",-2*x^2 - 1,x^4 - 25*x^2 + 144,104*x^2 - 575,5,4,2,0,0,0,2,1,0,3,2,1,0,6,9,15,7.5,7.5,"[6, 9]",0,2,2,0,4,10.412500000000001,17.67,41.650000000000006,44,76,278,55.6,46,288,18,119,76,78,530.0,4823.4,14804.0
191,even_automorphism,FAMILIA #1,1,even_pairs2_H1_4000_H2_150000_topRef25_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A11over3to12sq_nA26_B1-18to18_nB79_workers8,,,"(-1, -4/7, 4/7, 1)","{'u': -1, 'w': 2}",-x^2 + 2,x^4 - 65/49*x^2 + 16/49,-131/49*x^2 + 180/49,5,3,1,0,0,0,2,2,0,4,1,1,1,12,12,12,12.0,12,[12],0,1,1,0,3,18.256666666666668,30.46,54.77,78,108,468,93.6,80,478,35,214,108,110,194481.0,2978876.6,11698064.0
192,even_automorphism,FAMILIA #2,2,even_pairs2_H1_4000_H2_150000_topRef25_goodX30_rN12_rD12_maxR5000_maxFam40000_q-10to10_A11over3to12sq_nA26_B1-18to18_nB79_workers8,,,"(-1, -4/7, 4/7, 1)","{'u': -1, 'w': 2}",-x^2 + 2,x^4 - 65/49*x^2 + 16/49,-131/49*x^2 + 180/49,5,3,1,0,0,0,2,2,0,4,1,1,1,12,12,12,12.0,12,[12],0,1,1,0,3,18.256666666666668,30.46,54.77,78,108,468,93.6,80,478,35,214,108,110,194481.0,2978876.6,11698064.0
193,even_automorphism,FAMILIA #23,23,even_pairs2_H1_4000_H2_150000_topRef25_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A11over3to12sq_nA26_B1-18to18_nB79_workers8,,,"(-3, -2, 2, 3)","{'u': 0, 'w': -1}",-1,x^4 - 13*x^2 + 36,1,5,3,1,0,0,0,2,2,0,4,1,1,1,12,12,12,12.0,12,[12],0,1,1,0,3,23.426000000000002,41.92,70.278,70,106,412,82.4,72,422,31,186,106,108,2877.0,23543.4,57186.0
194,even_automorphism,FAMILIA #12,12,even_pairs2_H1_4000_H2_150000_topRef25_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A11over3to12sq_nA26_B1-18to18_nB79_workers8,,,"(-5/6, -1/6, 1/6, 5/6)","{'u': -2, 'w': 3}",-2*x^2 + 3,x^4 - 13/18*x^2 + 25/1296,-82/9*x^2 + 2891/324,5,3,1,0,0,0,2,2,0,4,1,1,1,11,11,11,11.0,11,[11],0,1,1,0,3,16.612666666666666,30.71,49.838,68,100,404,80.8,70,414,30,182,100,102,6718464.0,89150284.8,203233536.0
195,even_automorphism,FAMILIA #12,12,even_pairs2_H1_4000_H2_150000_topRef25_goodX30_rN12_rD12_maxR5000_maxFam40000_q-10to10_A11over3to12sq_nA26_B1-18to18_nB79_workers8,,,"(-5/6, -1/6, 1/6, 5/6)","{'u': -2, 'w': 3}",-2*x^2 + 3,x^4 - 13/18*x^2 + 25/1296,-82/9*x^2 + 2891/324,5,3,1,0,0,0,2,2,0,4,1,1,1,11,11,11,11.0,11,[11],0,1,1,0,3,16.612666666666666,30.71,49.838,68,100,404,80.8,70,414,30,182,100,102,6718464.0,89150284.8,203233536.0
196,even_automorphism,FAMILIA #17,17,even_pairs2_H1_4000_H2_150000_topRef25_goodX30_rN12_rD12_maxR5000_maxFam40000_q-10to10_A11over3to12sq_nA26_B1-18to18_nB79_workers8,,,"(-5/3, -4/3, 4/3, 5/3)","{'u': -3, 'w': -3/2}",-3*x^2 - 3/2,x^4 - 41/9*x^2 + 400/81,50*x^2 - 1519/36,5,3,1,0,0,0,2,2,0,4,1,1,1,11,11,11,11.0,11,[11],0,1,1,0,3,25.613,39.289,76.839,64,92,392,78.4,66,402,28,176,92,94,636336.0,7240492.8,13272984.0
197,even_automorphism,FAMILIA #45,45,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,,,"(-3, -2, 2, 3)","{'u': 0, 'w': -1}",-1,x^4 - 13*x^2 + 36,1,5,2,1,0,0,0,1,3,0,4,1,1,1,11,11,11,11.0,11,[11],0,1,1,0,2,33.46,41.92,66.92,60,106,390,78.0,62,400,26,175,106,108,1881.0,36100.4,110848.0
198,even_automorphism,FAMILIA #5,5,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A1over3to10sq_nA22_B1-15to15_nB67_workers12,,,"(-5, -4, 4, 5)","{'u': 0, 'w': -3}",-3,x^4 - 41*x^2 + 400,9,5,2,1,0,0,0,1,3,0,4,1,1,0,9,9,9,9.0,9,[9],1,0,0,0,2,20.82,35.45,41.64,68,76,358,71.6,70,368,30,159,76,78,809.0,122753.2,227529.0
199,even_automorphism,FAMILIA #4,4,even_pairs2_H1_4000_H2_150000_topRef25_goodX30_rN12_rD12_maxR5000_maxFam40000_q-10to10_A11over3to12sq_nA26_B1-18to18_nB79_workers8,,,"(-7/6, -1/3, 1/3, 7/6)","{'u': -3, 'w': -1/2}",-3*x^2 - 1/2,x^4 - 53/36*x^2 + 49/324,65/4*x^2 - 10/9,5,2,1,0,0,0,1,3,0,4,1,1,0,8,8,8,8.0,8,[8],0,1,1,0,2,15.9295,25.55,31.859,72,92,424,84.8,74,434,32,192,92,94,1679616.0,314189085.6,636807744.0
200,even_automorphism,FAMILIA #31,31,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,,,"(-4/3, -1, 1, 4/3)","{'u': 0, 'w': -3}",-3,x^4 - 25/9*x^2 + 16/9,9,5,2,1,0,0,0,1,3,0,4,1,1,0,8,8,8,8.0,8,[8],0,1,1,0,2,14.839,15.009,29.678,62,88,352,70.4,64,362,27,156,88,90,594.0,129227.4,282204.0
